SR NO,NAV DATE,NAV
944,06 Nov 2019,38.895
945,07 Nov 2019,39.149
946,08 Nov 2019,39.04
947,09 Nov 2019,39.038
948,10 Nov 2019,39.036
949,11 Nov 2019,39.243
950,12 Nov 2019,39.241
951,13 Nov 2019,39.093
952,14 Nov 2019,39.222
953,15 Nov 2019,39.249
954,16 Nov 2019,39.247
955,17 Nov 2019,39.245
956,18 Nov 2019,39.336
957,19 Nov 2019,39.488
958,20 Nov 2019,39.692
959,21 Nov 2019,39.383
960,22 Nov 2019,39.301
961,23 Nov 2019,39.3
962,24 Nov 2019,39.298
963,25 Nov 2019,39.663
964,26 Nov 2019,39.492
965,27 Nov 2019,39.879
966,28 Nov 2019,40.118
967,29 Nov 2019,40.164
968,30 Nov 2019,40.162
969,01 Dec 2019,40.16
970,02 Dec 2019,40.071
971,03 Dec 2019,39.86
972,04 Dec 2019,39.972
973,05 Dec 2019,39.929
974,06 Dec 2019,39.655
975,07 Dec 2019,39.653
976,08 Dec 2019,39.651
977,09 Dec 2019,39.769
978,10 Dec 2019,39.35
979,11 Dec 2019,39.41
980,12 Dec 2019,39.616
981,13 Dec 2019,39.899
982,14 Dec 2019,39.897
983,15 Dec 2019,39.895
984,16 Dec 2019,39.769
985,17 Dec 2019,39.903
986,18 Dec 2019,39.875
987,19 Dec 2019,39.867
988,20 Dec 2019,39.896
989,21 Dec 2019,39.894
990,22 Dec 2019,39.892
991,23 Dec 2019,39.813
992,24 Dec 2019,39.793
993,25 Dec 2019,39.791
994,26 Dec 2019,39.887
995,27 Dec 2019,40.193
996,28 Dec 2019,40.191
997,29 Dec 2019,40.189
998,30 Dec 2019,40.343
999,31 Dec 2019,40.459
1000,01 Jan 2020,40.584
1001,02 Jan 2020,41.038
1002,03 Jan 2020,40.97
1003,04 Jan 2020,40.968
1004,05 Jan 2020,40.966
1005,06 Jan 2020,40.244
1006,07 Jan 2020,40.525
1007,08 Jan 2020,40.748
1008,09 Jan 2020,41.28
1009,10 Jan 2020,41.47
1010,11 Jan 2020,41.468
1011,12 Jan 2020,41.466
1012,13 Jan 2020,41.697
1013,14 Jan 2020,42.006
1014,15 Jan 2020,42.263
1015,16 Jan 2020,42.558
1016,17 Jan 2020,42.732
1017,18 Jan 2020,42.73
1018,19 Jan 2020,42.728
1019,20 Jan 2020,42.607
1020,21 Jan 2020,42.707
1021,22 Jan 2020,42.677
1022,23 Jan 2020,43.286
1023,24 Jan 2020,43.718
1024,25 Jan 2020,43.716
1025,26 Jan 2020,43.714
1026,27 Jan 2020,43.675
1027,28 Jan 2020,43.578
1028,29 Jan 2020,43.665
1029,30 Jan 2020,43.349
1030,31 Jan 2020,43.229
1031,01 Feb 2020,42.294
1032,02 Feb 2020,42.293
1033,03 Feb 2020,42.66
1034,04 Feb 2020,43.114
1035,05 Feb 2020,43.602
1036,06 Feb 2020,43.737
1037,07 Feb 2020,43.874
1038,08 Feb 2020,43.872
1039,09 Feb 2020,43.87
1040,10 Feb 2020,43.514
1041,11 Feb 2020,43.614
1042,12 Feb 2020,43.632
1043,13 Feb 2020,43.505
1044,14 Feb 2020,43.278
1045,15 Feb 2020,43.276
1046,16 Feb 2020,43.274
1047,17 Feb 2020,42.985
1048,18 Feb 2020,42.891
1049,19 Feb 2020,43.371
1050,20 Feb 2020,43.597
1051,21 Feb 2020,43.595
1052,22 Feb 2020,43.593
1053,23 Feb 2020,43.591
1054,24 Feb 2020,42.937
1055,25 Feb 2020,42.83
1056,26 Feb 2020,42.422
1057,27 Feb 2020,42.144
1058,28 Feb 2020,41.15
1059,29 Feb 2020,41.149
1060,01 Mar 2020,41.147
1061,02 Mar 2020,40.774
1062,03 Mar 2020,41.361
1063,04 Mar 2020,40.85
1064,05 Mar 2020,40.939
1065,06 Mar 2020,40.21
1066,07 Mar 2020,40.208
1067,08 Mar 2020,40.206
1068,09 Mar 2020,38.839
1069,10 Mar 2020,38.838
1070,11 Mar 2020,38.59
1071,12 Mar 2020,35.749
1072,13 Mar 2020,36.409
1073,14 Mar 2020,36.408
1074,15 Mar 2020,36.407
1075,16 Mar 2020,34.487
1076,17 Mar 2020,33.856
1077,18 Mar 2020,32.18
1078,19 Mar 2020,30.938
1079,20 Mar 2020,31.958
1080,21 Mar 2020,31.956
1081,22 Mar 2020,31.955
1082,23 Mar 2020,28.09
1083,24 Mar 2020,28.039
1084,25 Mar 2020,28.643
1085,26 Mar 2020,29.68
1086,27 Mar 2020,29.54
1087,28 Mar 2020,29.539
1088,29 Mar 2020,29.538
1089,30 Mar 2020,28.889
1090,31 Mar 2020,29.537
1091,01 Apr 2020,28.949
1092,02 Apr 2020,28.948
1093,03 Apr 2020,28.33
1094,04 Apr 2020,28.328
1095,05 Apr 2020,28.327
1096,06 Apr 2020,28.325
1097,07 Apr 2020,29.51
1098,08 Apr 2020,29.981
1099,09 Apr 2020,30.879
